# Time;running vehicles [#]
0.00;0.00
1.00;0.00
2.00;0.00
3.00;0.00
4.00;0.00
5.00;0.00
6.00;0.00
7.00;0.00
8.00;0.00
9.00;0.00
10.00;1.00
11.00;1.00
12.00;1.00
13.00;2.00
14.00;2.00
15.00;2.00
16.00;2.00
17.00;2.00
18.00;2.00
19.00;2.00
20.00;3.00
21.00;3.00
22.00;4.00
23.00;5.00
24.00;5.00
25.00;5.00
26.00;5.00
27.00;5.00
28.00;6.00
29.00;6.00
30.00;6.00
31.00;6.00
32.00;6.00
33.00;6.00
34.00;6.00
35.00;7.00
36.00;8.00
37.00;8.00
38.00;8.00
39.00;8.00
40.00;8.00
41.00;8.00
42.00;9.00
43.00;10.00
44.00;10.00
45.00;10.00
46.00;10.00
47.00;10.00
48.00;11.00
49.00;12.00
50.00;12.00
51.00;12.00
52.00;12.00
53.00;13.00
54.00;14.00
55.00;14.00
56.00;14.00
57.00;14.00
58.00;15.00
59.00;15.00
60.00;16.00
61.00;17.00
62.00;17.00
63.00;18.00
64.00;19.00
65.00;19.00
66.00;19.00
67.00;19.00
68.00;20.00
69.00;21.00
70.00;21.00
71.00;21.00
72.00;21.00
73.00;21.00
74.00;21.00
75.00;21.00
76.00;21.00
77.00;21.00
78.00;21.00
79.00;21.00
80.00;21.00
81.00;21.00
82.00;21.00
83.00;21.00
84.00;21.00
85.00;21.00
86.00;22.00
87.00;22.00
88.00;22.00
89.00;23.00
90.00;23.00
91.00;23.00
92.00;23.00
93.00;23.00
94.00;23.00
95.00;23.00
96.00;24.00
97.00;25.00
98.00;25.00
99.00;25.00
100.00;25.00
101.00;24.00
102.00;24.00
103.00;24.00
104.00;24.00
105.00;24.00
106.00;24.00
107.00;24.00
108.00;24.00
109.00;23.00
110.00;23.00
111.00;23.00
112.00;23.00
113.00;23.00
114.00;23.00
115.00;24.00
116.00;23.00
117.00;23.00
118.00;24.00
119.00;23.00
120.00;23.00
121.00;22.00
122.00;22.00
123.00;22.00
124.00;22.00
125.00;23.00
126.00;23.00
127.00;24.00
128.00;24.00
129.00;23.00
130.00;23.00
131.00;22.00
132.00;22.00
133.00;21.00
134.00;22.00
135.00;22.00
136.00;22.00
137.00;22.00
138.00;22.00
139.00;22.00
140.00;22.00
141.00;22.00
142.00;21.00
143.00;21.00
144.00;21.00
145.00;22.00
146.00;22.00
147.00;22.00
148.00;23.00
149.00;23.00
150.00;23.00
151.00;22.00
152.00;22.00
153.00;23.00
154.00;23.00
155.00;24.00
156.00;25.00
157.00;25.00
158.00;25.00
159.00;25.00
160.00;25.00
161.00;25.00
162.00;24.00
163.00;25.00
164.00;25.00
165.00;25.00
166.00;25.00
167.00;25.00
168.00;25.00
169.00;25.00
170.00;25.00
171.00;25.00
172.00;24.00
173.00;25.00
174.00;25.00
175.00;26.00
176.00;26.00
177.00;26.00
178.00;26.00
179.00;26.00
180.00;26.00
181.00;26.00
182.00;27.00
183.00;27.00
184.00;27.00
185.00;27.00
186.00;26.00
187.00;27.00
188.00;28.00
189.00;28.00
190.00;28.00
191.00;28.00
192.00;28.00
193.00;28.00
194.00;26.00
195.00;26.00
196.00;26.00
197.00;27.00
198.00;27.00
199.00;27.00
200.00;27.00
201.00;28.00
202.00;28.00
203.00;29.00
204.00;29.00
205.00;29.00
206.00;29.00
207.00;28.00
208.00;28.00
209.00;28.00
210.00;28.00
211.00;28.00
212.00;28.00
213.00;29.00
214.00;30.00
215.00;30.00
216.00;30.00
217.00;30.00
218.00;30.00
219.00;30.00
220.00;30.00
221.00;30.00
222.00;30.00
223.00;29.00
224.00;29.00
225.00;29.00
226.00;29.00
227.00;29.00
228.00;29.00
229.00;30.00
230.00;30.00
231.00;30.00
232.00;29.00
233.00;29.00
234.00;28.00
235.00;27.00
236.00;27.00
237.00;27.00
238.00;27.00
239.00;26.00
240.00;25.00
241.00;25.00
242.00;24.00
243.00;24.00
244.00;24.00
245.00;24.00
246.00;24.00
247.00;24.00
248.00;24.00
249.00;24.00
250.00;24.00
251.00;24.00
252.00;24.00
253.00;23.00
254.00;23.00
255.00;24.00
256.00;24.00
257.00;24.00
258.00;23.00
259.00;23.00
260.00;23.00
261.00;23.00
262.00;23.00
263.00;23.00
264.00;22.00
265.00;22.00
266.00;22.00
267.00;23.00
268.00;23.00
269.00;24.00
270.00;24.00
271.00;24.00
272.00;24.00
273.00;24.00
274.00;24.00
275.00;25.00
276.00;25.00
277.00;26.00
278.00;26.00
279.00;26.00
280.00;26.00
281.00;26.00
282.00;26.00
283.00;25.00
284.00;25.00
285.00;24.00
286.00;24.00
287.00;24.00
288.00;25.00
289.00;25.00
290.00;24.00
291.00;24.00
292.00;24.00
293.00;24.00
294.00;24.00
295.00;23.00
296.00;23.00
297.00;22.00
298.00;22.00
299.00;22.00
300.00;22.00
301.00;22.00
302.00;22.00
303.00;22.00
304.00;22.00
305.00;22.00
306.00;22.00
307.00;22.00
308.00;22.00
309.00;23.00
310.00;23.00
311.00;23.00
312.00;24.00
313.00;24.00
314.00;24.00
315.00;25.00
316.00;25.00
317.00;25.00
318.00;25.00
319.00;25.00
320.00;26.00
321.00;27.00
322.00;27.00
323.00;26.00
324.00;26.00
325.00;26.00
326.00;26.00
327.00;25.00
328.00;24.00
329.00;24.00
330.00;23.00
331.00;23.00
332.00;23.00
333.00;22.00
334.00;23.00
335.00;21.00
336.00;22.00
337.00;21.00
338.00;20.00
339.00;19.00
340.00;19.00
341.00;20.00
342.00;20.00
343.00;19.00
344.00;19.00
345.00;20.00
346.00;21.00
347.00;21.00
348.00;21.00
349.00;21.00
350.00;22.00
351.00;21.00
352.00;21.00
353.00;21.00
354.00;21.00
355.00;19.00
356.00;19.00
357.00;19.00
358.00;19.00
359.00;19.00
360.00;19.00
361.00;19.00
362.00;20.00
363.00;21.00
364.00;21.00
365.00;21.00
366.00;21.00
367.00;21.00
368.00;21.00
369.00;22.00
370.00;22.00
371.00;23.00
372.00;23.00
373.00;23.00
374.00;23.00
375.00;22.00
376.00;22.00
377.00;22.00
378.00;22.00
379.00;22.00
380.00;22.00
381.00;22.00
382.00;22.00
383.00;22.00
384.00;22.00
385.00;22.00
386.00;22.00
387.00;23.00
388.00;23.00
389.00;22.00
390.00;22.00
391.00;22.00
392.00;22.00
393.00;21.00
394.00;21.00
395.00;21.00
396.00;21.00
397.00;21.00
398.00;22.00
399.00;22.00
400.00;21.00
401.00;21.00
402.00;21.00
403.00;21.00
404.00;21.00
405.00;20.00
406.00;21.00
407.00;20.00
408.00;20.00
409.00;20.00
410.00;20.00
411.00;20.00
412.00;20.00
413.00;20.00
414.00;20.00
415.00;20.00
416.00;20.00
417.00;18.00
418.00;19.00
419.00;19.00
420.00;19.00
421.00;19.00
422.00;19.00
423.00;19.00
424.00;19.00
425.00;19.00
426.00;18.00
427.00;18.00
428.00;18.00
429.00;18.00
430.00;18.00
431.00;18.00
432.00;17.00
433.00;17.00
434.00;16.00
435.00;16.00
436.00;16.00
437.00;16.00
438.00;16.00
439.00;16.00
440.00;16.00
441.00;16.00
442.00;16.00
443.00;16.00
444.00;15.00
445.00;15.00
446.00;16.00
447.00;16.00
448.00;16.00
449.00;17.00
450.00;17.00
451.00;17.00
452.00;17.00
453.00;18.00
454.00;18.00
455.00;16.00
456.00;16.00
457.00;17.00
458.00;16.00
459.00;16.00
460.00;16.00
461.00;16.00
462.00;16.00
463.00;16.00
464.00;16.00
465.00;16.00
466.00;16.00
467.00;16.00
468.00;16.00
469.00;16.00
470.00;16.00
471.00;16.00
472.00;15.00
473.00;15.00
474.00;15.00
475.00;15.00
476.00;16.00
477.00;16.00
478.00;16.00
479.00;16.00
480.00;16.00
481.00;16.00
482.00;16.00
483.00;16.00
484.00;17.00
485.00;16.00
486.00;17.00
487.00;17.00
488.00;17.00
489.00;17.00
490.00;17.00
491.00;17.00
492.00;17.00
493.00;17.00
494.00;16.00
495.00;15.00
496.00;15.00
497.00;15.00
498.00;15.00
499.00;15.00
500.00;15.00
501.00;15.00
502.00;14.00
503.00;14.00
504.00;14.00
505.00;14.00
506.00;14.00
507.00;15.00
508.00;16.00
509.00;16.00
510.00;16.00
511.00;16.00
512.00;16.00
513.00;16.00
514.00;17.00
515.00;17.00
516.00;18.00
517.00;18.00
518.00;18.00
519.00;18.00
520.00;18.00
521.00;18.00
522.00;18.00
523.00;17.00
524.00;17.00
525.00;17.00
526.00;17.00
527.00;17.00
528.00;17.00
529.00;16.00
530.00;14.00
531.00;15.00
532.00;16.00
533.00;16.00
534.00;16.00
535.00;16.00
536.00;16.00
537.00;16.00
538.00;16.00
539.00;16.00
540.00;17.00
541.00;17.00
542.00;17.00
543.00;17.00
544.00;16.00
545.00;17.00
546.00;17.00
547.00;17.00
548.00;17.00
549.00;18.00
550.00;19.00
551.00;20.00
552.00;20.00
553.00;20.00
554.00;20.00
555.00;20.00
556.00;20.00
557.00;20.00
558.00;20.00
559.00;20.00
560.00;20.00
561.00;21.00
562.00;21.00
563.00;21.00
564.00;21.00
565.00;21.00
566.00;21.00
567.00;21.00
568.00;21.00
569.00;21.00
570.00;21.00
571.00;20.00
572.00;20.00
573.00;20.00
574.00;20.00
575.00;20.00
576.00;21.00
577.00;21.00
578.00;21.00
579.00;21.00
580.00;21.00
581.00;22.00
582.00;22.00
583.00;23.00
584.00;23.00
585.00;21.00
586.00;21.00
587.00;21.00
588.00;22.00
589.00;21.00
590.00;22.00
591.00;22.00
592.00;22.00
593.00;21.00
594.00;21.00
595.00;21.00
596.00;21.00
597.00;22.00
598.00;22.00
599.00;22.00
600.00;22.00
601.00;22.00
602.00;21.00
603.00;19.00
604.00;19.00
605.00;19.00
606.00;19.00
607.00;19.00
608.00;19.00
609.00;19.00
610.00;18.00
611.00;18.00
612.00;18.00
613.00;19.00
614.00;19.00
615.00;19.00
616.00;20.00
617.00;20.00
618.00;21.00
619.00;21.00
620.00;21.00
621.00;21.00
622.00;21.00
623.00;21.00
624.00;22.00
625.00;22.00
626.00;23.00
627.00;24.00
628.00;24.00
629.00;24.00
630.00;23.00
631.00;23.00
632.00;23.00
633.00;23.00
634.00;23.00
635.00;23.00
636.00;23.00
637.00;23.00
638.00;23.00
639.00;24.00
640.00;24.00
641.00;23.00
642.00;23.00
643.00;22.00
644.00;22.00
645.00;22.00
646.00;22.00
647.00;22.00
648.00;22.00
649.00;22.00
650.00;22.00
651.00;22.00
652.00;21.00
653.00;21.00
654.00;21.00
655.00;21.00
656.00;20.00
657.00;20.00
658.00;21.00
659.00;21.00
660.00;21.00
661.00;22.00
662.00;22.00
663.00;22.00
664.00;23.00
665.00;23.00
666.00;23.00
667.00;23.00
668.00;23.00
669.00;23.00
670.00;22.00
671.00;22.00
672.00;22.00
673.00;21.00
674.00;21.00
675.00;21.00
676.00;21.00
677.00;21.00
678.00;21.00
679.00;20.00
680.00;20.00
681.00;20.00
682.00;20.00
683.00;21.00
684.00;21.00
685.00;21.00
686.00;19.00
687.00;19.00
688.00;19.00
689.00;19.00
690.00;19.00
691.00;19.00
692.00;20.00
693.00;21.00
694.00;22.00
695.00;23.00
696.00;23.00
697.00;23.00
698.00;23.00
699.00;24.00
700.00;24.00
701.00;23.00
702.00;23.00
703.00;23.00
704.00;23.00
705.00;22.00
706.00;21.00
707.00;21.00
708.00;20.00
709.00;19.00
710.00;19.00
711.00;19.00
712.00;19.00
713.00;19.00
714.00;19.00
715.00;19.00
716.00;19.00
717.00;19.00
718.00;19.00
719.00;18.00
720.00;18.00
721.00;18.00
722.00;18.00
723.00;18.00
724.00;17.00
725.00;17.00
726.00;17.00
727.00;17.00
728.00;18.00
729.00;18.00
730.00;18.00
731.00;18.00
732.00;19.00
733.00;19.00
734.00;19.00
735.00;20.00
736.00;20.00
737.00;20.00
738.00;21.00
739.00;20.00
740.00;19.00
741.00;20.00
742.00;19.00
743.00;19.00
744.00;19.00
745.00;19.00
746.00;19.00
747.00;20.00
748.00;20.00
749.00;20.00
750.00;21.00
751.00;21.00
752.00;22.00
753.00;21.00
754.00;21.00
755.00;22.00
756.00;21.00
757.00;21.00
758.00;22.00
759.00;22.00
760.00;22.00
761.00;22.00
762.00;22.00
763.00;22.00
764.00;22.00
765.00;22.00
766.00;22.00
767.00;22.00
768.00;22.00
769.00;22.00
770.00;22.00
771.00;23.00
772.00;23.00
773.00;23.00
774.00;24.00
775.00;23.00
776.00;24.00
777.00;25.00
778.00;24.00
779.00;24.00
780.00;24.00
781.00;24.00
782.00;24.00
783.00;24.00
784.00;25.00
785.00;25.00
786.00;26.00
787.00;26.00
788.00;26.00
789.00;26.00
790.00;26.00
791.00;26.00
792.00;26.00
793.00;25.00
794.00;26.00
795.00;27.00
796.00;27.00
797.00;27.00
798.00;27.00
799.00;27.00
800.00;27.00
801.00;27.00
802.00;27.00
803.00;27.00
804.00;27.00
805.00;27.00
806.00;27.00
807.00;27.00
808.00;27.00
809.00;28.00
810.00;28.00
811.00;28.00
812.00;28.00
813.00;28.00
814.00;28.00
815.00;28.00
816.00;28.00
817.00;27.00
818.00;27.00
819.00;27.00
820.00;28.00
821.00;29.00
822.00;29.00
823.00;29.00
824.00;29.00
825.00;29.00
826.00;29.00
827.00;28.00
828.00;29.00
829.00;29.00
830.00;29.00
831.00;30.00
832.00;29.00
833.00;29.00
834.00;29.00
835.00;30.00
836.00;30.00
837.00;30.00
838.00;30.00
839.00;30.00
840.00;30.00
841.00;31.00
842.00;30.00
843.00;30.00
844.00;29.00
845.00;29.00
846.00;29.00
847.00;29.00
848.00;29.00
849.00;29.00
850.00;29.00
851.00;28.00
852.00;27.00
853.00;26.00
854.00;26.00
855.00;27.00
856.00;28.00
857.00;28.00
858.00;28.00
859.00;28.00
860.00;28.00
861.00;28.00
862.00;27.00
863.00;28.00
864.00;28.00
865.00;28.00
866.00;28.00
867.00;28.00
868.00;28.00
869.00;28.00
870.00;28.00
871.00;28.00
872.00;27.00
873.00;27.00
874.00;27.00
875.00;27.00
876.00;27.00
877.00;27.00
878.00;27.00
879.00;27.00
880.00;26.00
881.00;26.00
882.00;26.00
883.00;26.00
884.00;26.00
885.00;26.00
886.00;26.00
887.00;26.00
888.00;26.00
889.00;26.00
890.00;25.00
891.00;25.00
892.00;26.00
893.00;26.00
894.00;27.00
895.00;27.00
896.00;27.00
897.00;27.00
898.00;26.00
899.00;26.00
900.00;26.00
901.00;26.00
902.00;26.00
903.00;25.00
904.00;25.00
905.00;23.00
906.00;23.00
907.00;23.00
908.00;23.00
909.00;23.00
910.00;24.00
911.00;25.00
912.00;24.00
913.00;24.00
914.00;24.00
915.00;24.00
916.00;24.00
917.00;24.00
918.00;23.00
919.00;23.00
920.00;24.00
921.00;24.00
922.00;24.00
923.00;25.00
924.00;23.00
925.00;24.00
926.00;23.00
927.00;23.00
928.00;23.00
929.00;23.00
930.00;23.00
931.00;24.00
932.00;24.00
933.00;24.00
934.00;24.00
935.00;24.00
936.00;24.00
937.00;24.00
938.00;24.00
939.00;24.00
940.00;24.00
941.00;24.00
942.00;24.00
943.00;24.00
944.00;23.00
945.00;22.00
946.00;22.00
947.00;22.00
948.00;22.00
949.00;22.00
950.00;23.00
951.00;23.00
952.00;23.00
953.00;22.00
954.00;22.00
955.00;23.00
956.00;23.00
957.00;23.00
958.00;23.00
959.00;22.00
960.00;22.00
961.00;22.00
962.00;22.00
963.00;21.00
964.00;22.00
965.00;21.00
966.00;21.00
967.00;22.00
968.00;22.00
969.00;22.00
970.00;22.00
971.00;22.00
972.00;23.00
973.00;23.00
974.00;23.00
975.00;24.00
976.00;24.00
977.00;24.00
978.00;24.00
979.00;24.00
980.00;24.00
981.00;24.00
982.00;24.00
983.00;25.00
984.00;25.00
985.00;24.00
986.00;24.00
987.00;24.00
988.00;24.00
989.00;23.00
990.00;23.00
991.00;24.00
992.00;25.00
993.00;25.00
994.00;25.00
995.00;25.00
996.00;25.00
997.00;25.00
998.00;25.00
999.00;25.00
1000.00;25.00
1001.00;25.00
1002.00;25.00
1003.00;25.00
1004.00;24.00
1005.00;24.00
1006.00;23.00
1007.00;22.00
1008.00;21.00
1009.00;21.00
1010.00;21.00
1011.00;20.00
1012.00;20.00
1013.00;21.00
1014.00;21.00
1015.00;21.00
1016.00;20.00
1017.00;20.00
1018.00;20.00
1019.00;21.00
1020.00;20.00
1021.00;20.00
1022.00;19.00
1023.00;19.00
1024.00;19.00
1025.00;18.00
1026.00;18.00
1027.00;18.00
1028.00;18.00
1029.00;18.00
1030.00;18.00
1031.00;17.00
1032.00;17.00
1033.00;17.00
1034.00;17.00
1035.00;18.00
1036.00;18.00
1037.00;18.00
1038.00;18.00
1039.00;18.00
1040.00;17.00
1041.00;17.00
1042.00;16.00
1043.00;17.00
1044.00;17.00
1045.00;17.00
1046.00;16.00
1047.00;16.00
1048.00;15.00
1049.00;15.00
1050.00;15.00
1051.00;15.00
1052.00;15.00
1053.00;15.00
1054.00;15.00
1055.00;14.00
1056.00;14.00
1057.00;14.00
1058.00;14.00
1059.00;14.00
1060.00;14.00
1061.00;14.00
1062.00;14.00
1063.00;14.00
1064.00;14.00
1065.00;15.00
1066.00;15.00
1067.00;15.00
1068.00;16.00
1069.00;16.00
1070.00;14.00
1071.00;15.00
1072.00;15.00
1073.00;15.00
1074.00;16.00
1075.00;17.00
1076.00;17.00
1077.00;17.00
1078.00;17.00
1079.00;16.00
1080.00;16.00
1081.00;16.00
1082.00;16.00
1083.00;15.00
1084.00;15.00
1085.00;15.00
1086.00;14.00
1087.00;14.00
1088.00;13.00
1089.00;13.00
1090.00;13.00
1091.00;13.00
1092.00;11.00
1093.00;12.00
1094.00;11.00
1095.00;11.00
1096.00;12.00
1097.00;12.00
1098.00;12.00
1099.00;12.00
1100.00;13.00
1101.00;13.00
1102.00;13.00
1103.00;14.00
1104.00;14.00
1105.00;14.00
1106.00;14.00
1107.00;15.00
1108.00;15.00
1109.00;15.00
1110.00;15.00
1111.00;15.00
1112.00;15.00
1113.00;15.00
1114.00;15.00
1115.00;15.00
1116.00;16.00
1117.00;16.00
1118.00;17.00
1119.00;17.00
1120.00;17.00
1121.00;17.00
1122.00;18.00
1123.00;18.00
1124.00;18.00
1125.00;18.00
1126.00;18.00
1127.00;19.00
1128.00;19.00
1129.00;19.00
1130.00;19.00
1131.00;19.00
1132.00;18.00
1133.00;18.00
1134.00;19.00
1135.00;19.00
1136.00;19.00
1137.00;19.00
1138.00;19.00
1139.00;19.00
1140.00;19.00
1141.00;19.00
1142.00;20.00
1143.00;20.00
1144.00;21.00
1145.00;21.00
1146.00;21.00
1147.00;21.00
1148.00;21.00
1149.00;21.00
1150.00;21.00
1151.00;21.00
1152.00;21.00
1153.00;21.00
1154.00;21.00
1155.00;21.00
1156.00;21.00
1157.00;21.00
1158.00;20.00
1159.00;21.00
1160.00;21.00
1161.00;22.00
1162.00;23.00
1163.00;23.00
1164.00;23.00
1165.00;23.00
1166.00;23.00
1167.00;23.00
1168.00;23.00
1169.00;22.00
1170.00;22.00
1171.00;23.00
1172.00;23.00
1173.00;23.00
1174.00;23.00
1175.00;23.00
1176.00;23.00
1177.00;22.00
1178.00;22.00
1179.00;21.00
1180.00;21.00
1181.00;20.00
1182.00;20.00
1183.00;20.00
1184.00;20.00
1185.00;20.00
1186.00;19.00
1187.00;19.00
1188.00;18.00
1189.00;18.00
1190.00;17.00
1191.00;17.00
1192.00;17.00
1193.00;18.00
1194.00;18.00
1195.00;18.00
1196.00;18.00
1197.00;18.00
1198.00;18.00
1199.00;18.00
1200.00;19.00
1201.00;20.00
1202.00;20.00
1203.00;19.00
1204.00;19.00
1205.00;18.00
1206.00;17.00
1207.00;17.00
1208.00;17.00
1209.00;17.00
1210.00;18.00
1211.00;18.00
1212.00;18.00
1213.00;18.00
1214.00;18.00
1215.00;18.00
1216.00;20.00
1217.00;20.00
1218.00;20.00
1219.00;20.00
1220.00;21.00
1221.00;21.00
1222.00;21.00
1223.00;21.00
1224.00;21.00
1225.00;21.00
1226.00;21.00
1227.00;21.00
1228.00;21.00
1229.00;21.00
1230.00;22.00
1231.00;22.00
1232.00;21.00
1233.00;21.00
1234.00;21.00
1235.00;20.00
1236.00;21.00
1237.00;21.00
1238.00;21.00
1239.00;21.00
1240.00;21.00
1241.00;21.00
1242.00;21.00
1243.00;20.00
1244.00;20.00
1245.00;21.00
1246.00;20.00
1247.00;20.00
1248.00;20.00
1249.00;20.00
1250.00;19.00
1251.00;19.00
1252.00;19.00
1253.00;18.00
1254.00;19.00
1255.00;19.00
1256.00;19.00
1257.00;19.00
1258.00;19.00
1259.00;19.00
1260.00;19.00
1261.00;19.00
1262.00;19.00
1263.00;19.00
1264.00;19.00
1265.00;19.00
1266.00;19.00
1267.00;18.00
1268.00;18.00
1269.00;18.00
1270.00;18.00
1271.00;18.00
1272.00;18.00
1273.00;18.00
1274.00;18.00
1275.00;18.00
1276.00;19.00
1277.00;19.00
1278.00;19.00
1279.00;19.00
1280.00;17.00
1281.00;16.00
1282.00;16.00
1283.00;15.00
1284.00;15.00
1285.00;15.00
1286.00;15.00
1287.00;15.00
1288.00;15.00
1289.00;15.00
1290.00;16.00
1291.00;16.00
1292.00;16.00
1293.00;17.00
1294.00;17.00
1295.00;17.00
1296.00;18.00
1297.00;18.00
1298.00;18.00
1299.00;19.00
1300.00;19.00
1301.00;19.00
1302.00;18.00
1303.00;18.00
1304.00;18.00
1305.00;18.00
1306.00;18.00
1307.00;18.00
1308.00;19.00
1309.00;19.00
1310.00;20.00
1311.00;21.00
1312.00;21.00
1313.00;21.00
1314.00;21.00
1315.00;21.00
1316.00;21.00
1317.00;21.00
1318.00;21.00
1319.00;22.00
1320.00;22.00
1321.00;22.00
